dataset,name,path,height,width,mean,std,p01,p05,p25,p50,p75,p95,p99,contrast_95_05,entropy,edge_mean,edge_std,edge_p95,lap_var,fft_high_ratio,gx_abs_mean,gy_abs_mean,grad_anisotropy,cluster
official_val,0977.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0977.png,256,320,0.37882959842681885,0.18252629041671753,0.007843137718737125,0.07058823853731155,0.21568627655506134,0.4156862795352936,0.5176470875740051,0.6392157077789307,0.7411764860153198,0.5686274692416191,7.401806801219668,0.19927044212818146,0.3594803512096405,0.8214784264564514,0.1471443921327591,0.06239189497684218,0.09506750106811523,0.14567843079566956,0.21022548267270505,2
official_val,0986.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0986.png,256,320,0.4756913185119629,0.24679650366306305,0.0,0.0,0.3529411852359772,0.5254902243614197,0.6549019813537598,0.7882353067398071,0.9254902005195618,0.7882353067398071,7.172944771614989,0.22123439610004425,0.41658300161361694,1.1368180513381958,0.21482184529304504,0.04898948627077073,0.12742824852466583,0.13791701197624207,0.03952873863952187,0
official_val,1032.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1032.png,256,320,0.4091044068336487,0.10647669434547424,0.0784313753247261,0.20392157137393951,0.3686274588108063,0.42352941632270813,0.45490196347236633,0.5529412031173706,0.7176470756530762,0.3490196317434311,6.328243100526989,0.05650637671351433,0.11130744963884354,0.2045239806175232,0.005156154744327068,0.015585457786975655,0.021932875737547874,0.04421621561050415,0.3368653963167777,2
official_val,1041.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1041.png,256,320,0.5229374170303345,0.2964683175086975,0.0,0.0,0.3607843220233917,0.5882353186607361,0.7176470756530762,0.9607843160629272,1.0,0.9607843160629272,6.94564047380592,0.337350457906723,0.5487157106399536,1.5427757501602173,0.48995351791381836,0.0747549450430216,0.23369097709655762,0.17602543532848358,0.14074501293897793,0
official_val,1044.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1044.png,256,320,0.4280257225036621,0.12238488346338272,0.1411764770746231,0.23529411852359772,0.32549020648002625,0.4470588266849518,0.5176470875740051,0.6039215922355652,0.6745098233222961,0.36862747371196747,6.828886932993168,0.08532671630382538,0.13276417553424835,0.33902856707572937,0.013774752616882324,0.01526596407642576,0.05807929113507271,0.04583319276571274,0.11785011684498291,2
official_val,1171.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1171.png,256,320,0.42101535201072693,0.27244141697883606,0.0,0.0470588244497776,0.14509804546833038,0.4313725531101227,0.6196078658103943,0.9098039269447327,1.0,0.8627451024949551,7.737133337872128,0.4716610908508301,0.6806021928787231,1.9488989114761353,0.784092903137207,0.13951257133349224,0.2905145585536957,0.28190550208091736,0.015039753259579855,1
official_val,1177.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1177.png,256,320,0.46368375420570374,0.16705648601055145,0.09803921729326248,0.25882354378700256,0.34117648005485535,0.4313725531101227,0.5921568870544434,0.7764706015586853,0.8078431487083435,0.5176470577716827,7.1237163248314275,0.22430196404457092,0.34764209389686584,1.0544463396072388,0.09880656749010086,0.07241231382858984,0.16469156742095947,0.1045779213309288,0.22324715053557703,2
official_val,1193.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1193.png,256,320,0.4892764985561371,0.19988006353378296,0.03921568766236305,0.1764705926179886,0.32156863808631897,0.4901960790157318,0.6313725709915161,0.8274509906768799,0.9607843160629272,0.6509803980588913,7.526302656534436,0.22666576504707336,0.32138675451278687,0.9658529758453369,0.07612556219100952,0.031132775435487047,0.10543739795684814,0.17094002664089203,0.237004266102346,0
official_val,1222.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1222.png,256,320,0.443200021982193,0.3013673722743988,0.0,0.027450980618596077,0.14901961386203766,0.45490196347236633,0.7019608020782471,0.9333333373069763,1.0,0.9058823566883802,7.848441126304716,0.48116859793663025,0.6437528133392334,1.9021917581558228,0.755865752696991,0.11217668874419745,0.3044533133506775,0.2837793827056885,0.03514583732524787,1
official_val,1225.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1225.png,256,320,0.5628405213356018,0.15761759877204895,0.23529411852359772,0.30588236451148987,0.4470588266849518,0.5607843399047852,0.686274528503418,0.8156862854957581,0.8392156958580017,0.5098039209842682,7.261080278749714,0.2916717529296875,0.33457648754119873,0.9625833034515381,0.1150570660829544,0.08187647684202304,0.23211470246315002,0.12373127788305283,0.3045795950108833,2
official_val,1359.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1359.png,256,320,0.4892767369747162,0.22805166244506836,0.003921568859368563,0.125490203499794,0.32549020648002625,0.46666666865348816,0.6705882549285889,0.8588235378265381,0.9960784316062927,0.7333333343267441,7.771189080216031,0.2678529918193817,0.41498520970344543,1.0254426002502441,0.13162259757518768,0.03276818179359327,0.17277570068836212,0.13989999890327454,0.10514313017616715,0
official_val,1365.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1365.png,256,320,0.5259333848953247,0.3066261410713196,0.0,0.03509804084897148,0.30980393290519714,0.5803921818733215,0.7647058963775635,0.9803921580314636,1.0,0.9452941171824921,7.583339598285177,0.4348231852054596,0.6100830435752869,1.693545937538147,0.6788216829299927,0.10051275684374839,0.25974926352500916,0.2822757661342621,0.04155989368869844,0
official_val,1420.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1420.png,256,320,0.4286263585090637,0.13897380232810974,0.10980392247438431,0.21176470816135406,0.32549020648002625,0.4274509847164154,0.5215686559677124,0.6784313917160034,0.7176470756530762,0.46666668355464935,7.107648862093497,0.23436133563518524,0.2684517800807953,0.7843137979507446,0.10716917365789413,0.08461512633009093,0.17529891431331635,0.11277852207422256,0.217026342024884,2
official_val,1463.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1463.png,256,320,0.36903834342956543,0.20026618242263794,0.0,0.062745101749897,0.23529411852359772,0.3450980484485626,0.4901960790157318,0.7215686440467834,0.886274516582489,0.6588235422968864,7.545829061038001,0.1989765167236328,0.40334728360176086,0.918859601020813,0.14588624238967896,0.06002386456967059,0.11655068397521973,0.12349136173725128,0.028914425143440458,2
official_val,1475.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1475.png,256,320,0.44924992322921753,0.2561253607273102,0.0,0.05098039284348488,0.24313725531101227,0.4156862795352936,0.6549019813537598,0.886274516582489,0.9686274528503418,0.8352941237390041,7.871047374286104,0.3910102844238281,0.46456536650657654,1.364728331565857,0.12363140285015106,0.02900872209620481,0.12899145483970642,0.34128618240356445,0.45142424549105165,0
official_val,1495.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1495.png,256,320,0.3868624269962311,0.23605740070343018,0.06666667014360428,0.09803921729326248,0.1882352977991104,0.32549020648002625,0.5803921818733215,0.8078431487083435,0.9411764740943909,0.709803931415081,7.647112506350453,0.2799152135848999,0.39649131894111633,1.1236529350280762,0.13284538686275482,0.043180353723008255,0.17911842465400696,0.17156097292900085,0.021550886014674447,0
official_val,1528.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1528.png,256,320,0.37196749448776245,0.16728106141090393,0.09803921729326248,0.10980392247438431,0.27843138575553894,0.34117648005485535,0.4274509847164154,0.7490196228027344,0.8588235378265381,0.6392157003283501,7.0577218977255605,0.39708027243614197,0.4617157280445099,1.4671930074691772,0.4201475977897644,0.20465884398976458,0.36502957344055176,0.08161889016628265,0.6345273886887103,1
official_val,1611.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1611.png,256,320,0.3057200312614441,0.19457313418388367,0.019607843831181526,0.09019608050584793,0.1921568661928177,0.239215686917305,0.3843137323856354,0.7333333492279053,0.9647058844566345,0.6431372687220573,7.212453230269073,0.31077224016189575,0.5154440999031067,1.4847060441970825,0.47130101919174194,0.14406501606420669,0.17066290974617004,0.20474906265735626,0.09079665918205554,1
official_val,1732.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1732.png,256,320,0.3399169445037842,0.2131950706243515,0.0,0.05882352963089943,0.1568627506494522,0.32549020648002625,0.49803921580314636,0.7098039388656616,0.8784313797950745,0.6509804092347622,7.428759894676826,0.3435523509979248,0.5827270150184631,1.674195647239685,0.6185712814331055,0.151921356000128,0.20226769149303436,0.2128588855266571,0.02551316783825274,1
official_val,1745.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/1745.png,256,320,0.5081197023391724,0.29789498448371887,0.0,0.0,0.30588236451148987,0.545098066329956,0.729411780834198,0.9686274528503418,1.0,0.9686274528503418,7.433387233608395,0.45832329988479614,0.6338995099067688,1.7948365211486816,0.6486130952835083,0.09685316983071747,0.28206950426101685,0.2722088694572449,0.01779004065705098,0
initial_test,0000.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0000.png,256,320,0.3779359459877014,0.14151515066623688,0.07058823853731155,0.1411764770746231,0.24705882370471954,0.3960784375667572,0.5058823823928833,0.5764706134796143,0.6352941393852234,0.43529413640499115,6.892788597477561,0.08540705591440201,0.13863956928253174,0.3178648352622986,0.013643719255924225,0.013537364201121511,0.06394220143556595,0.03669917210936546,0.2706941327071397,2
initial_test,0001.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0001.png,256,320,0.45086708664894104,0.2989523112773895,0.0,0.03921568766236305,0.11372549086809158,0.47843137383461,0.6941176652908325,0.9411764740943909,1.0,0.9019607864320278,7.721384015932298,0.5376526117324829,0.6353235244750977,1.8756208419799805,0.7851948142051697,0.11756043876540781,0.2903982102870941,0.3705631196498871,0.12128532446888568,1
initial_test,0002.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0002.png,256,320,0.4376406669616699,0.2858372926712036,0.0,0.03529411926865578,0.10588235408067703,0.4627451002597809,0.6549019813537598,0.9019607901573181,1.0,0.8666666708886623,7.627494684977439,0.43572816252708435,0.6166066527366638,1.7517870664596558,0.6877132058143616,0.10979068717735142,0.23812346160411835,0.29348039627075195,0.10413192802611979,1
initial_test,0003.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0003.png,256,320,0.33599191904067993,0.12933047115802765,0.062745101749897,0.15294118225574493,0.2666666805744171,0.3176470696926117,0.3960784375667572,0.5411764979362488,0.8627451062202454,0.38823531568050385,6.852507703708513,0.2162977159023285,0.2727871537208557,0.6160808205604553,0.05560912936925888,0.0659587768897345,0.1459595263004303,0.12080355733633041,0.09430078787945649,2
initial_test,0004.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0004.png,256,320,0.4383440911769867,0.26421818137168884,0.0,0.054901961237192154,0.2235294133424759,0.40392157435417175,0.6392157077789307,0.8980392217636108,1.0,0.8431372605264187,7.850888000084664,0.2523559629917145,0.4385453164577484,1.1226376295089722,0.1784120351076126,0.046420498166726776,0.15981794893741608,0.14675739407539368,0.04260145233361669,0
initial_test,0005.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0005.png,256,320,0.5244126319885254,0.3029060959815979,0.0,0.0,0.3529411852359772,0.5960784554481506,0.7215686440467834,0.9686274528503418,1.0,0.9686274528503418,6.861133634836991,0.3402653634548187,0.5492365956306458,1.534498691558838,0.5134418606758118,0.07470163929484804,0.2349512130022049,0.17880013585090637,0.135712130744577,0
initial_test,0006.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0006.png,256,320,0.3690592646598816,0.24092119932174683,0.0,0.003921568859368563,0.23137255012989044,0.3686274588108063,0.4941176474094391,0.8078431487083435,0.8901960849761963,0.8039215798489749,7.233853768934931,0.2785967290401459,0.36739060282707214,1.0863381624221802,0.10882856696844101,0.03510592077342168,0.16737774014472961,0.16970941424369812,0.00691712534462735,0
initial_test,0007.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0007.png,256,320,0.34157291054725647,0.1754610687494278,0.0313725508749485,0.0784313753247261,0.16470588743686676,0.3921568691730499,0.48235294222831726,0.5686274766921997,0.6901960968971252,0.4901961013674736,7.14264185143265,0.251711368560791,0.42195332050323486,1.0445958375930786,0.31412532925605774,0.12077020457716896,0.12045023590326309,0.18356642127037048,0.20760765529718897,2
initial_test,0008.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0008.png,256,320,0.5107526183128357,0.13591237366199493,0.2823529541492462,0.33725491166114807,0.3960784375667572,0.49803921580314636,0.6078431606292725,0.7529411911964417,0.8509804010391235,0.4156862795352936,7.00242539218209,0.1897294819355011,0.22228987514972687,0.655476987361908,0.05386645719408989,0.04751083244243424,0.12606537342071533,0.10394249111413956,0.09618315595997076,2
initial_test,0009.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0009.png,256,320,0.35864609479904175,0.217222198843956,0.003921568859368563,0.07450980693101883,0.13725490868091583,0.3490196168422699,0.5372549295425415,0.7176470756530762,0.8078431487083435,0.6431372687220573,7.524156225276344,0.4411165118217468,0.5015916228294373,1.5059789419174194,0.7434743642807007,0.17161012774173506,0.2539096474647522,0.2837466895580292,0.05549463484146144,1
initial_test,0010.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0010.png,256,320,0.3338848054409027,0.08095768094062805,0.08235294371843338,0.2235294133424759,0.2862745225429535,0.33725491166114807,0.3764705955982208,0.45490196347236633,0.6000000238418579,0.23137255012989044,6.175142717358322,0.07328713685274124,0.2008703052997589,0.2662627100944519,0.028971875086426735,0.05499864632987608,0.02904052659869194,0.05852850154042244,0.33673977624697576,2
initial_test,0011.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0011.png,256,320,0.5694711804389954,0.20160064101219177,0.10980392247438431,0.12156862765550613,0.5137255191802979,0.6352941393852234,0.7019608020782471,0.7764706015586853,0.8313725590705872,0.6549019739031792,6.922332272030209,0.17693059146404266,0.2670336365699768,0.7646557092666626,0.09604380279779434,0.04400619200022714,0.11430418491363525,0.1105615645647049,0.016643799056160223,0
initial_test,0012.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0012.png,256,320,0.36924198269844055,0.20421209931373596,0.0470588244497776,0.10196078568696976,0.1764705926179886,0.3529411852359772,0.5333333611488342,0.7215686440467834,0.8313725590705872,0.6196078583598137,7.477509304388792,0.2460578978061676,0.4105498492717743,1.0886150598526,0.452347993850708,0.08213013961774204,0.1062905564904213,0.18995726108551025,0.28242133656780194,2
initial_test,0013.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0013.png,256,320,0.4626759886741638,0.24690616130828857,0.09803921729326248,0.10196078568696976,0.25882354378700256,0.4627451002597809,0.686274528503418,0.8196078538894653,0.8745098114013672,0.7176470682024956,7.155690946711827,0.2535227835178375,0.34470871090888977,1.023479700088501,0.11148613691329956,0.034585160536402815,0.18058094382286072,0.13949114084243774,0.12837671558702426,0
initial_test,0014.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0014.png,256,320,0.7566816210746765,0.13161122798919678,0.21960784494876862,0.5764706134796143,0.6470588445663452,0.8274509906768799,0.8352941274642944,0.8745098114013672,0.9019607901573181,0.29803919792175293,5.233958696342283,0.047584712505340576,0.16498956084251404,0.24957017600536346,0.014482173137366772,0.026285784087930215,0.0307779461145401,0.02705053985118866,0.06445623123455861,2
initial_test,0015.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0015.png,256,320,0.42537814378738403,0.1781417280435562,0.14901961386203766,0.21176470816135406,0.3019607961177826,0.3686274588108063,0.5254902243614197,0.8078431487083435,0.8901960849761963,0.5960784405469894,7.174656128042747,0.09783075749874115,0.17240852117538452,0.3447858989238739,0.03078806959092617,0.021160247921137167,0.052429817616939545,0.07060374319553375,0.1477151881046079,2
initial_test,0016.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0016.png,256,320,0.4636412560939789,0.19238893687725067,0.24313725531101227,0.29019609093666077,0.34117648005485535,0.4000000059604645,0.46666666865348816,0.9019607901573181,0.9215686321258545,0.6117646992206573,6.598349879667463,0.1732550412416458,0.2971186935901642,0.8912407159805298,0.13692721724510193,0.04283564010386104,0.10099772363901138,0.09290939569473267,0.041712382567849184,2
initial_test,0017.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0017.png,256,320,0.293683260679245,0.2507234513759613,0.0,0.027450980618596077,0.1411764770746231,0.20392157137393951,0.32156863808631897,0.9098039269447327,1.0,0.8823529463261366,7.10610109065113,0.3472260534763336,0.7525011301040649,2.3603603839874268,0.4599091410636902,0.1348299866291633,0.17922034859657288,0.21212339401245117,0.08407709599882479,1
initial_test,0018.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0018.png,256,320,0.40761619806289673,0.1858164519071579,0.13407843828201316,0.2235294133424759,0.2666666805744171,0.3294117748737335,0.5372549295425415,0.7764706015586853,0.8392156958580017,0.5529411882162094,7.102377310793675,0.2790657877922058,0.30067136883735657,0.8600671291351318,0.13730613887310028,0.05730136657314592,0.2099464386701584,0.1325044482946396,0.22614042866672265,2
initial_test,0019.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0019.png,256,320,0.3573622703552246,0.1859780102968216,0.0,0.03921568766236305,0.2705882489681244,0.364705890417099,0.45098039507865906,0.658823549747467,0.8784313797950745,0.619607862085104,7.293733388431773,0.37376293540000916,0.5058412551879883,1.4687659740447998,0.7077425718307495,0.1972562388912804,0.23015174269676208,0.21167337894439697,0.04182280012446383,1
initial_test,0020.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/初赛测试集/input_320/0020.png,256,320,0.3799850344657898,0.21278835833072662,0.054901961237192154,0.11764705926179886,0.1568627506494522,0.38823530077934265,0.5333333611488342,0.7411764860153198,0.8509804010391235,0.623529426753521,7.367653009588372,0.24574236571788788,0.4056074023246765,0.9725924730300903,0.4867733120918274,0.07765895215209624,0.1132814884185791,0.1840604543685913,0.23803895705582961,2
